Donor,codename
Swiss Development Cooperation/Swiss Humanitarian Aid,DAC governments
World Vision Taiwan,NGOs
World Vision Australia,NGOs
ACT Alliance / Diakonie Katastrophenhilfe,NGOs
International Fund for Animal Welfare,NGOs
Iraq Trust Fund (OCHA),UN Multi
INTERSOS Humanitarian Aid Organization,NGOs
United Nations Voluntary Fund for Victims of Torture,UN multi
Agency for Technical Cooperation and Development,NGOs
Namibia Red Cross,red cross
Malawi Red Cross Society,red cross
Botswana Red Cross Society,red cross
War Child Holland,NGOs
TEARFUND,NGOs
Humanitarian Innovation Fund,Other pooled
Deutsche Welthungerhilfe e.V. (German Agro Action),NGOs
Mercy Corps,NGOs
World Poultry Foundation,NGOs
Liberia,NDD
National Council of Saemaul Undong Movement,NGOs
Korean Church Federation of Support for North Korea,private individual organisations
One Buddhism,NGOs
Korea Food for the Hungry International,NGOs
International Corn Foundation,foundations
National Coalition of NGOs for Inter-Korea Agricultural Development and Cooperation,NGOs
The General Assembly of Presbyterian Church in Korea,private individual organisations
Association of South-North Kang-Won Province Cooperation,other
21 Century Unification Service Organization,other
National Agricultural Cooperative Federation,NGOs
GOAL,NGOs
DOB Foundation,private sector corporations
The Kvinna till Kvinna Foundation,foundations
Libya,NDD
Radiohjälpen (Radio Aid Sweden),foundations
ACT Alliance / Christian Aid,NGOs
OXFAM,NGOs
EO Metterdaad,private individual organisations
Christelijke Gereformeerde Kerken   (Christian Reform Churches),Other
ACT Alliance / World Renew,NGOs
JT International Foundation,foundations
Caritas Japan,NGOs
Caritas Italy,NGOs
Canadian Catholic Organization for Development and Peace (Caritas Canada),NGOs
Caritas Korea,NGOs
Caritas Germany (DCV),NGOs
Secours Catholique - Caritas France,NGOs
Fonds Social de la République Démocratique du Congo,NGOs
Kuwait Fund for Arab Economic Development,NDD
Arab League,Other multi
Catholic Organisation for Relief and Development Aid,NGOs
Pope for Ukraine,foundations
SOS Kinderdorf,NGOs
Associazione Volontari per il Servizio Internazionale,NGOs
TEAR Fund New Zealand,other
Mercy Corps Scotland,NGOs
Practical Action (formerly Intermediate Technology Development Group),NGOs
American Refugee Committee,NGOs
World Relief,NGOs
World Vision Sudan,NGOs
OXFAM America,NGOs
Mission de l'Organisation des Nations Unies pour la Stabilisation en RD Congo,UN multi
CARE International Switzerland in Sudan,NGOs
AlertNet,NGOs
Dutch Relief Alliance,NGOs
CE & S,other
Nigeria Humanitarian Fund,CBPF
Coin Co. International,private sector corporations
Intergovernmental Authority on Development,Other multi
ACT Alliance / Church of Sweden,NGOs
LEGO Foundation,foundations
CARITAS,NGOs
Kulczyk Foundation,foundations
action medeor e.V.,NGOs
Relief International,NGOs
Kuwait Awqaf General Secretariat,NDD
Kuwait Zakat House,NDD
United States Department of Defense,DAC governments
Fondation Internationale Carrefour,foundations
ACT Alliance / Finn Church Aid,NGOs
Norwegian People's Aid,NGOs
Light for the World,NGOs
International Resources Group,private sector corporations
Humanity United,foundations
Family Charitable Organisation,private individual organisations
Associazione di Cooperazione allo Sviluppo,NGOs
The Nando and Elsa Peretti Foundation,foundations
Baby Box Company,private sector corporations
"Voice for Peace, Protection and Development",NGOs
WFP Immediate Response Account,UN Multi
Al-Khair Foundation,NGOs
Malteser International Order of Malta World Relief,Other
Cooperazione Internazionale - COOPI,NGOs
Japan Committee for Refugee Relief,NGOs
Facebook,private sector corporations
Moroccan Red Crescent,red cross
ZOA,NGOs
Office of the United Nations Special Coordinator for the Middle East Peace Process,UN Multi
United Nations Office on Drugs and Crime,UN Multi
The Israel Forum for International Humanitarian Aid,other
Somali Diaspora Aid Action Group,Other
Tear Australia,NGOs
ACT Alliance,NGOs
Dorcas Aid International,NGOs
Education Cannot Wait Fund,Other pooled
Communicating with Disaster Affected Communities,NGOs
Slovak Red Cross,red cross
World Vision New Zealand,NGOs
Pax Christi e.V,NGOs
American Jewish World Service,NGOs
Aid Development Botswana,NGOs
World Mission Society Church of God,private individual organisations
ACT Alliance / United Methodist Committee on Relief,NGOs
Secours Islamique France,NGOs
King Abdullah Foundation,foundations
Angola,NDD
EZINGO Central African Republic Multi-Partner Trust Fund,Other pooled
UN Department of Economic and Social Affairs,UN Multi
Digicel Group,private sector corporations
Interchurch Medical Assistance World Health,NGOs
Bank of Ireland,Private sector corporations
Electric Aid,foundations
Mary's Meals,NGOs
United Nations Environment Programme,UN Multi
Expertise France,DAC governments
ActionAid International,NGOs
EPRO,other
UNICEF Croatia,UN multi
Bosnia & Herzegovina,NDD
European Union trust fund Bekou in CAR,EC
Population Services International,NGOs
King Salman Humanitarian Aid and Relief Center,foundations
International NGO Safety Organisation,NGOs
"Frontiers, Ruwad Association",private individual organisations
Preemptive Love Coaliton,NGOs
GAVI Alliance,other
"Sunnaas sykehus HF, Forskningsavdelingen",academia/think/research
Ruedi Lüthy Foundation,NGOs
REACH Initiative,Academia/think/research
Watan Khayr Charity Foundation,NGOs
Internews,NGOs
"ACT Alliance / Diakonia, Sweden",NGOs
Great Lakes Initiative Project HIV/AIDS,Other multi
United Nations Foundation,UN Multi
Muslim Aid,NGOs
Air Serv International,NGOs
ACT Netherlands,NGOs
Grupo de Apoio í  Criança (GAC),NGOs
British Council,NGOs
Polish Red Cross,red cross
Operation USA,NGOs
Syrian Arab Republic,NDD
United Nations Multidimensional Integrated Stabilization Mission in the Central African Republic,UN Multi
The Innocent Foundation,foundations
Development and Peace,NGOs
ACT Alliance / Kerk in Actie - Netherlands,NGOs
Syrian Expatriates Medical Association,NGOs
HEALTH AND WATER FOUNDATION,NGOs
Cook Islands Red Cross Society,red cross
NoVo Foundation,foundations
Oxfam Intermon,NGOs
Nuestros Pequeños Hermanos,NGOs
Plan USA,NGOs
MEDAIR,NGOs
ShelterBox,NGOs
Syria Trust for Development,NGOs
Johanniter Unfallhilfe e.V.,NGOs
Japan Platform,other
Fondation Caritas Luxembourg,NGOs
Kuwait Foundation for the Advancement of Science,foundations
Burundi,NDD
UNICEF National Committee/Mexico,UN Multi
Deutsche Bank AG,private sector corporations
World Vision Somalia,NGOs
Evangelical Lutheran Church in America,other
Brother's Brother Foundation,foundations
Aga Khan Foundation,foundations
Heinrich Böll Foundation,foundations
Palestine Right to Return Coalition,NGOs
Gruppo Volontariato Civile,NGOs
ACT Alliance / United Church of Canada,NGOs
National Council of Churches in Australia,private individual organisations
HEKS - Hilfswerk der Evangelischen Kirchen Schweiz,NGOs
ACT Alliance / Diakonie Austria,NGOs
The Religious Society of Friends (Quakers),Other
Diana Tamari Sabbagh Foundation,foundations
ACT Alliance / Bread for the World,NGOs
Methodist Church,Other
Misereor,private individual organisations
Trocaire,NGOs
People in Need,NGOs
Agence Française de Développement,DAC governments
Médecins sans Frontières - Belgium,NGOs
Qawafil for Relief and Development,NGOs
Bloomberg,private sector corporations
Malaysia Red Crescent Society,red cross
Gilead Sciences Inc,Private sector corporations
Mission Aviation Fellowship,private individual organisations
Sheikh Abdullah Al-Nouri Charity Society,NGOs
Pan American Development Foundation,foundations
OXFAM International,NGOs
Stichting War Child,NGOs
Pakistan Red Crescent Society,red cross
ACT Alliance / Church World Service,NGOs
Solidarités International (SI),NGOs
Ole Kirk’s Foundation,foundations
Burundi Red Cross,red cross
International Youth Foundation,foundations
Nous Cims,foundations
TechnipFMC,private sector corporations
South32,private sector corporations
The Resource Foundation,foundations
Tunisia,NDD
Doctors of the World Turkey ( Dünya DoktorlarÄ± DerneÄŸi ),NGOs
Organization of American States,Other multi
Telecom Sans Frontieres,NGOs
Secours Islamique,NGOs
Bahamas,NDD
Red Cross of Serbia,red cross
Hungarian Red Cross,red cross
Croatian Red Cross,red cross
United States Agency for International Development,DAC governments
Crown Agents,NGOs
Thani Bin Abdullah Bin Thani Al-Thani Humanitarian Fund,foundations
Global Food Crisis Fund,other
Movement Centre of Jeju Citizen to Cooperation between South and North,NGOs
Korea Campus Crusade for Christ,NGOs
Presbyterian Church of Korea,private individual organisations
ACT Alliance / Canadian Lutheran World Relief,NGOs
Disasters Emergency Committee Cyclone Idai,foundations
Aktion Deutschland Hilft,NGOs
NIRAS,private sector corporations
Diocese of Rumbek,private individual organisations
IMPACT Initiatives,academia/think/research
Frantz Hoffman Foundation,foundations
Danish Emergency Relief Fund,DAC governments
JP Morgan Chase,private sector corporations
Base Net Organization,NGOs
The Church of Jesus Christ of Latter-Day Saints,private individual organisations
UNICEF National Committee/Malaysia,UN Multi
UNICEF Brazil,UN Multi
Première Urgence Internationale,NGOs
"Consortium for Southern Africa Food Security Emergency (World Vision, CARE, CRS, & ADRA)",NGOs
Leopold Bachmann Foundation,foundations
Bündnis Entwicklung Hilft,NGOs
"National Lottery Community Fund, the UK",DAC governments
Hilti Foundation,foundations
World Vision Canada,NGOs
World Vision USA,NGOs
