destinationcountrytype,incomegroups
BN 2014,H
BG 2014,UM
BF 2014,L
BI 2014,L
CV 2014,LM
KH 2014,L
CM 2014,LM
CA 2014,H
KY 2014,H
CF 2014,L
TD 2014,L
CL 2014,H
CN 2014,UM
CO 2014,UM
KM 2014,L
CD 2014,L
CG 2014,LM
CR 2014,UM
CI 2014,LM
HR 2014,H
CU 2014,UM
CW 2014,H
CY 2014,H
CZ 2014,H
DK 2014,H
DJ 2014,LM
DM 2014,UM
DO 2014,UM
EC 2014,UM
EG 2014,LM
SV 2014,LM
GQ 2014,H
ER 2014,L
EE 2014,H
SZ 2014,LM
ET 2014,L
FO 2014,H
FJ 2014,UM
FI 2014,H
FR 2014,H
PF 2014,H
GA 2014,UM
GM 2014,L
GE 2014,LM
DE 2014,H
GH 2014,LM
GI 2014,
GR 2014,H
GL 2014,H
GD 2014,UM
GU 2014,H
GT 2014,LM
GN 2014,L
GW 2014,L
GY 2014,LM
HT 2014,L
HN 2014,LM
HK 2014,H
HU 2014,H
IS 2014,H
IN 2014,LM
ID 2014,LM
IR 2014,UM
IQ 2014,UM
IE 2014,H
IM 2014,H
IL 2014,H
IT 2014,H
JM 2014,UM
JP 2014,H
JO 2014,UM
KZ 2014,UM
KE 2014,LM
KI 2014,LM
KP 2014,L
KR 2014,H
XK 2014,LM
KW 2014,H
KG 2014,LM
LA 2014,LM
LV 2014,H
LB 2014,UM
LS 2014,LM
LR 2014,L
LY 2014,UM
LI 2014,H
LT 2014,H
LU 2014,H
MO 2014,H
MG 2014,L
MW 2014,L
MY 2014,UM
MV 2014,UM
ML 2014,L
MT 2014,H
MH 2014,UM
MR 2014,LM
MU 2014,UM
MX 2014,UM
FM 2014,LM
MD 2014,LM
MC 2014,H
MN 2014,UM
ME 2014,UM
MA 2014,LM
MZ 2014,L
MM 2014,LM
NA 2014,UM
NR 2014,
NP 2014,L
NL 2014,H
NC 2014,H
NZ 2014,H
NI 2014,LM
NE 2014,L
NG 2014,LM
MK 2014,UM
MP 2014,H
NO 2014,H
OM 2014,H
PK 2014,LM
PW 2014,UM
PA 2014,UM
PG 2014,LM
PY 2014,UM
PE 2014,UM
PH 2014,LM
PL 2014,H
PT 2014,H
PR 2014,H
QA 2014,H
RO 2014,UM
RU 2014,H
RW 2014,L
WS 2014,LM
SM 2014,H
ST 2014,LM
SA 2014,H
SN 2014,LM
RS 2014,UM
SC 2014,H
SL 2014,L
SG 2014,H
SX 2014,H
SK 2014,H
SI 2014,H
SB 2014,LM
SO 2014,L
ZA 2014,UM
SS 2014,L
ES 2014,H
LK 2014,LM
KN 2014,H
LC 2014,UM
MF 2014,H
VC 2014,UM
SD 2014,LM
SR 2014,UM
SE 2014,H
CH 2014,H
SY 2014,LM
TW 2014,H
TJ 2014,LM
TZ 2014,L
TH 2014,UM
TL 2014,LM
TG 2014,L
TO 2014,UM
TT 2014,H
TN 2014,UM
TR 2014,UM
TM 2014,UM
TC 2014,H
TV 2014,UM
UG 2014,L
UA 2014,LM
AE 2014,H
GB 2014,H
US 2014,H
UY 2014,H
UZ 2014,LM
VU 2014,LM
VE 2014,H
VN 2014,LM
VI 2014,H
PS 2014,LM
YE 2014,LM
ZM 2014,LM
ZW 2014,L
AF 2015,L
AL 2015,UM
DZ 2015,UM
AS 2015,UM
AD 2015,H
AO 2015,UM
AG 2015,H
AR 2015,UM
AM 2015,LM
AW 2015,H
AU 2015,H
AT 2015,H
AZ 2015,UM
BS 2015,H
BH 2015,H
BD 2015,LM
BB 2015,H
BY 2015,UM
BE 2015,H
BZ 2015,UM
BJ 2015,L
BM 2015,H
BT 2015,LM
BO 2015,LM
BA 2015,UM
BW 2015,UM
BR 2015,UM
VG 2015,H
BN 2015,H
BG 2015,UM
BF 2015,L
BI 2015,L
CV 2015,LM
KH 2015,LM
CM 2015,LM
CA 2015,H
KY 2015,H
CF 2015,L
TD 2015,L
CL 2015,H
CN 2015,UM
CO 2015,UM
KM 2015,L
CD 2015,L
CG 2015,LM
CR 2015,UM
CI 2015,LM
HR 2015,H
CU 2015,UM
CW 2015,H
CY 2015,H
CZ 2015,H
DK 2015,H
DJ 2015,LM
DM 2015,UM
DO 2015,UM
EC 2015,UM
EG 2015,LM
SV 2015,LM
GQ 2015,UM
ER 2015,L
EE 2015,H
SZ 2015,LM
ET 2015,L
FO 2015,H
FJ 2015,UM
FI 2015,H
FR 2015,H
PF 2015,H
GA 2015,UM
GM 2015,L
GE 2015,UM
DE 2015,H
GH 2015,LM
GI 2015,H
GR 2015,H
GL 2015,H
GD 2015,UM
GU 2015,H
GT 2015,LM
GN 2015,L
GW 2015,L
GY 2015,UM
HT 2015,L
HN 2015,LM
HK 2015,H
HU 2015,H
IS 2015,H
IN 2015,LM
ID 2015,LM
IR 2015,UM
IQ 2015,UM
IE 2015,H
IM 2015,H
IL 2015,H
IT 2015,H
JM 2015,UM
JP 2015,H
JO 2015,UM
KZ 2015,UM
KE 2015,LM
KI 2015,LM
KP 2015,L
KR 2015,H
XK 2015,LM
KW 2015,H
KG 2015,LM
LA 2015,LM
LV 2015,H
LB 2015,UM
LS 2015,LM
LR 2015,L
LY 2015,UM
LI 2015,H
LT 2015,H
LU 2015,H
MO 2015,H
MG 2015,L
MW 2015,L
MY 2015,UM
MV 2015,UM
ML 2015,L
MT 2015,H
MH 2015,UM
MR 2015,LM
MU 2015,UM
MX 2015,UM
FM 2015,LM
MD 2015,LM
MC 2015,H
MN 2015,LM
ME 2015,UM
MA 2015,LM
MZ 2015,L
MM 2015,LM
NA 2015,UM
NR 2015,H
NP 2015,L
NL 2015,H
NC 2015,H
NZ 2015,H
NI 2015,LM
NE 2015,L
NG 2015,LM
MK 2015,UM
MP 2015,H
NO 2015,H
OM 2015,H
PK 2015,LM
PW 2015,UM
PA 2015,UM
PG 2015,LM
PY 2015,UM
PE 2015,UM
PH 2015,LM
PL 2015,H
PT 2015,H
PR 2015,H
QA 2015,H
RO 2015,UM
RU 2015,UM
RW 2015,L
WS 2015,LM
SM 2015,H
ST 2015,LM
SA 2015,H
SN 2015,L
RS 2015,UM
SC 2015,H
SL 2015,L
SG 2015,H
SX 2015,H
SK 2015,H
SI 2015,H
SB 2015,LM
SO 2015,L
ZA 2015,UM
SS 2015,L
ES 2015,H
LK 2015,LM
KN 2015,H
LC 2015,UM
MF 2015,H
VC 2015,UM
SD 2015,LM
SR 2015,UM
SE 2015,H
CH 2015,H
SY 2015,LM
TW 2015,H
TJ 2015,LM
TZ 2015,L
TH 2015,UM
TL 2015,LM
TG 2015,L
TO 2015,LM
TT 2015,H
TN 2015,LM
TR 2015,UM
TM 2015,UM
TC 2015,H
TV 2015,UM
UG 2015,L
UA 2015,LM
AE 2015,H
GB 2015,H
US 2015,H
UY 2015,H
UZ 2015,LM
VU 2015,LM
VE 2015,UM
VN 2015,LM
VI 2015,H
PS 2015,LM
YE 2015,LM
ZM 2015,LM
ZW 2015,L
AF 2016,L
AL 2016,UM
DZ 2016,UM
AS 2016,UM
AD 2016,H
AO 2016,LM
AG 2016,H
AR 2016,UM
AM 2016,LM
AW 2016,H
AU 2016,H
AT 2016,H
AZ 2016,UM
BS 2016,H
BH 2016,H
BD 2016,LM
BB 2016,H
BY 2016,UM
BE 2016,H
BZ 2016,UM
BJ 2016,L
BM 2016,H
BT 2016,LM
BO 2016,LM
BA 2016,UM
BW 2016,UM
BR 2016,UM
VG 2016,H
BN 2016,H
BG 2016,UM
BF 2016,L
BI 2016,L
CV 2016,LM
KH 2016,LM
CM 2016,LM
CA 2016,H
KY 2016,H
CF 2016,L
TD 2016,L
CL 2016,H
CN 2016,UM
CO 2016,UM
KM 2016,L
CD 2016,L
CG 2016,LM
CR 2016,UM
CI 2016,LM
HR 2016,UM
CU 2016,UM
CW 2016,H
CY 2016,H
CZ 2016,H
DK 2016,H
DJ 2016,LM
DM 2016,UM
DO 2016,UM
EC 2016,UM
EG 2016,LM
SV 2016,LM
GQ 2016,UM
ER 2016,L
EE 2016,H
SZ 2016,LM
ET 2016,L
FO 2016,H
FJ 2016,UM
FI 2016,H
FR 2016,H
PF 2016,H
GA 2016,UM
GM 2016,L
GE 2016,LM
DE 2016,H
GH 2016,LM
GI 2016,H
GR 2016,H
GL 2016,H
GD 2016,UM
GU 2016,H
GT 2016,LM
GN 2016,L
GW 2016,L
GY 2016,UM
HT 2016,L
HN 2016,LM
HK 2016,H
HU 2016,H
IS 2016,H
IN 2016,LM
ID 2016,LM
IR 2016,UM
IQ 2016,UM
IE 2016,H
IM 2016,H
IL 2016,H
IT 2016,H
JM 2016,UM
JP 2016,H
JO 2016,LM
KZ 2016,UM
KE 2016,LM
KI 2016,LM
KP 2016,L
KR 2016,H
XK 2016,LM
KW 2016,H
KG 2016,LM
LA 2016,LM
LV 2016,H
LB 2016,UM
LS 2016,LM
LR 2016,L
LY 2016,UM
LI 2016,H
LT 2016,H
LU 2016,H
MO 2016,H
MG 2016,L
MW 2016,L
MY 2016,UM
MV 2016,UM
ML 2016,L
MT 2016,H
MH 2016,UM
MR 2016,LM
MU 2016,UM
MX 2016,UM
FM 2016,LM
MD 2016,LM
MC 2016,H
MN 2016,LM
ME 2016,UM
MA 2016,LM
MZ 2016,L
MM 2016,LM
NA 2016,UM
NR 2016,UM
NP 2016,L
NL 2016,H
NC 2016,H
NZ 2016,H
NI 2016,LM
NE 2016,L
NG 2016,LM
MK 2016,UM
MP 2016,H
NO 2016,H
OM 2016,H
PK 2016,LM
PW 2016,H
PA 2016,UM
PG 2016,LM
PY 2016,UM
PE 2016,UM
PH 2016,LM
PL 2016,H
PT 2016,H
PR 2016,H
QA 2016,H
RO 2016,UM
RU 2016,UM
RW 2016,L
WS 2016,UM
SM 2016,H
ST 2016,LM
SA 2016,H
SN 2016,L
RS 2016,UM
SC 2016,H
SL 2016,L
SG 2016,H
SX 2016,H
SK 2016,H
SI 2016,H
SB 2016,LM
SO 2016,L
ZA 2016,UM
SS 2016,L
ES 2016,H
LK 2016,LM
KN 2016,H
LC 2016,UM
MF 2016,H
VC 2016,UM
SD 2016,LM
SR 2016,UM
SE 2016,H
CH 2016,H
SY 2016,LM
TW 2016,H
TJ 2016,LM
TZ 2016,L
TH 2016,UM
TL 2016,LM
TG 2016,L
TO 2016,UM
TT 2016,H
TN 2016,LM
TR 2016,UM
TM 2016,UM
TC 2016,H
TV 2016,UM
UG 2016,L
UA 2016,LM
AE 2016,H
GB 2016,H
US 2016,H
UY 2016,H
UZ 2016,LM
VU 2016,LM
VE 2016,UM
VN 2016,LM
VI 2016,H
PS 2016,LM
YE 2016,LM
ZM 2016,LM
ZW 2016,L
AF 2017,L
AL 2017,UM
DZ 2017,UM
AS 2017,UM
AD 2017,H
AO 2017,LM
AG 2017,H
AR 2017,H
AM 2017,UM
AW 2017,H
AU 2017,H
AT 2017,H
AZ 2017,UM
BS 2017,H
BH 2017,H
BD 2017,LM
BB 2017,H
BY 2017,UM
BE 2017,H
BZ 2017,UM
BJ 2017,L
BM 2017,H
BT 2017,LM
BO 2017,LM
BA 2017,UM
BW 2017,UM
BR 2017,UM
VG 2017,H
BN 2017,H
BG 2017,UM
BF 2017,L
BI 2017,L
CV 2017,LM
KH 2017,LM
CM 2017,LM
CA 2017,H
KY 2017,H
CF 2017,L
TD 2017,L
CL 2017,H
CN 2017,UM
CO 2017,UM
KM 2017,L
CD 2017,L
CG 2017,LM
CR 2017,UM
CI 2017,LM
HR 2017,H
CU 2017,UM
CW 2017,H
CY 2017,H
CZ 2017,H
DK 2017,H
DJ 2017,LM
DM 2017,UM
DO 2017,UM
EC 2017,UM
EG 2017,LM
SV 2017,LM
GQ 2017,UM
ER 2017,L
EE 2017,H
SZ 2017,LM
ET 2017,L
FO 2017,H
FJ 2017,UM
FI 2017,H
FR 2017,H
PF 2017,H
GA 2017,UM
GM 2017,L
GE 2017,LM
DE 2017,H
GH 2017,LM
GI 2017,H
GR 2017,H
GL 2017,H
GD 2017,UM
GU 2017,H
GT 2017,UM
GN 2017,L
GW 2017,L
GY 2017,UM
HT 2017,L
HN 2017,LM
HK 2017,H
HU 2017,H
IS 2017,H
IN 2017,LM
ID 2017,LM
IR 2017,UM
IQ 2017,UM
IE 2017,H
IM 2017,H
IL 2017,H
IT 2017,H
JM 2017,UM
JP 2017,H
JO 2017,UM
KZ 2017,UM
KE 2017,LM
KI 2017,LM
KP 2017,L
KR 2017,H
XK 2017,LM
KW 2017,H
KG 2017,LM
LA 2017,LM
LV 2017,H
LB 2017,UM
LS 2017,LM
LR 2017,L
LY 2017,UM
LI 2017,H
LT 2017,H
LU 2017,H
MO 2017,H
MG 2017,L
MW 2017,L
MY 2017,UM
MV 2017,UM
ML 2017,L
MT 2017,H
MH 2017,UM
MR 2017,LM
MU 2017,UM
MX 2017,UM
FM 2017,LM
MD 2017,LM
MC 2017,H
MN 2017,LM
ME 2017,UM
MA 2017,LM
MZ 2017,L
MM 2017,LM
NA 2017,UM
NR 2017,UM
NP 2017,L
NL 2017,H
NC 2017,H
NZ 2017,H
NI 2017,LM
NE 2017,L
NG 2017,LM
MK 2017,UM
MP 2017,H
NO 2017,H
OM 2017,H
PK 2017,LM
PW 2017,H
PA 2017,H
PG 2017,LM
PY 2017,UM
PE 2017,UM
PH 2017,LM
PL 2017,H
PT 2017,H
PR 2017,H
QA 2017,H
RO 2017,UM
RU 2017,UM
RW 2017,L
WS 2017,UM
SM 2017,H
ST 2017,LM
SA 2017,H
SN 2017,L
RS 2017,UM
SC 2017,H
SL 2017,L
SG 2017,H
SX 2017,H
SK 2017,H
SI 2017,H
SB 2017,LM
SO 2017,L
ZA 2017,UM
SS 2017,L
ES 2017,H
LK 2017,LM
KN 2017,H
LC 2017,UM
MF 2017,H
VC 2017,UM
SD 2017,LM
SR 2017,UM
SE 2017,H
CH 2017,H
SY 2017,L
TW 2017,H
TJ 2017,L
TZ 2017,L
TH 2017,UM
TL 2017,LM
TG 2017,L
TO 2017,UM
TT 2017,H
TN 2017,LM
TR 2017,UM
TM 2017,UM
TC 2017,H
TV 2017,UM
UG 2017,L
UA 2017,LM
AE 2017,H
GB 2017,H
US 2017,H
UY 2017,H
UZ 2017,LM
VU 2017,LM
VE 2017,UM
VN 2017,LM
VI 2017,H
PS 2017,LM
YE 2017,L
ZM 2017,LM
ZW 2017,L
AF 2018,L
AL 2018,UM
DZ 2018,UM
AS 2018,UM
AD 2018,H
AO 2018,LM
AG 2018,H
AR 2018,UM
AM 2018,UM
AW 2018,H
AU 2018,H
AT 2018,H
AZ 2018,UM
BS 2018,H
BH 2018,H
BD 2018,LM
BB 2018,H
BY 2018,UM
BE 2018,H
BZ 2018,UM
BJ 2018,L
BM 2018,H
BT 2018,LM
BO 2018,LM
BA 2018,UM
BW 2018,UM
BR 2018,UM
VG 2018,H
BN 2018,H
BG 2018,UM
BF 2018,L
BI 2018,L
CV 2018,LM
KH 2018,LM
CM 2018,LM
CA 2018,H
KY 2018,H
CF 2018,L
TD 2018,L
CL 2018,H
CN 2018,UM
CO 2018,UM
KM 2018,LM
CD 2018,L
CG 2018,LM
CR 2018,UM
CI 2018,LM
HR 2018,H
CU 2018,UM
CW 2018,H
CY 2018,H
CZ 2018,H
DK 2018,H
DJ 2018,LM
DM 2018,UM
DO 2018,UM
EC 2018,UM
EG 2018,LM
SV 2018,LM
GQ 2018,UM
ER 2018,L
EE 2018,H
SZ 2018,LM
ET 2018,L
FO 2018,H
FJ 2018,UM
FI 2018,H
FR 2018,H
PF 2018,H
GA 2018,UM
GM 2018,L
GE 2018,UM
DE 2018,H
GH 2018,LM
GI 2018,H
GR 2018,H
GL 2018,H
GD 2018,UM
GU 2018,H
GT 2018,UM
GN 2018,L
GW 2018,L
GY 2018,UM
HT 2018,L
HN 2018,LM
HK 2018,H
HU 2018,H
IS 2018,H
IN 2018,LM
ID 2018,LM
IR 2018,UM
IQ 2018,UM
IE 2018,H
IM 2018,H
IL 2018,H
IT 2018,H
JM 2018,UM
JP 2018,H
JO 2018,UM
KZ 2018,UM
KE 2018,LM
KI 2018,LM
KP 2018,L
KR 2018,H
XK 2018,UM
KW 2018,H
KG 2018,LM
LA 2018,LM
LV 2018,H
LB 2018,UM
LS 2018,LM
LR 2018,L
LY 2018,UM
LI 2018,H
LT 2018,H
LU 2018,H
MO 2018,H
MG 2018,L
MW 2018,L
MY 2018,UM
MV 2018,UM
ML 2018,L
MT 2018,H
MH 2018,UM
MR 2018,LM
MU 2018,UM
MX 2018,UM
FM 2018,LM
MD 2018,LM
MC 2018,H
MN 2018,LM
ME 2018,UM
MA 2018,LM
MZ 2018,L
MM 2018,LM
NA 2018,UM
NR 2018,UM
NP 2018,L
NL 2018,H
NC 2018,H
NZ 2018,H
NI 2018,LM
NE 2018,L
NG 2018,LM
MK 2018,UM
MP 2018,H
NO 2018,H
OM 2018,H
PK 2018,LM
PW 2018,H
PA 2018,H
PG 2018,LM
PY 2018,UM
PE 2018,UM
PH 2018,LM
PL 2018,H
PT 2018,H
PR 2018,H
QA 2018,H
RO 2018,UM
RU 2018,UM
RW 2018,L
WS 2018,UM
SM 2018,H
ST 2018,LM
SA 2018,H
SN 2018,LM
RS 2018,UM
SC 2018,H
SL 2018,L
SG 2018,H
SX 2018,H
SK 2018,H
SI 2018,H
SB 2018,LM
SO 2018,L
ZA 2018,UM
SS 2018,L
ES 2018,H
LK 2018,UM
KN 2018,H
LC 2018,UM
MF 2018,H
VC 2018,UM
SD 2018,LM
SR 2018,UM
SE 2018,H
CH 2018,H
SY 2018,L
TW 2018,H
TJ 2018,L
TZ 2018,L
TH 2018,UM
TL 2018,LM
TG 2018,L
TO 2018,UM
TT 2018,H
TN 2018,LM
TR 2018,UM
TM 2018,UM
TC 2018,H
TV 2018,UM
UG 2018,L
UA 2018,LM
AE 2018,H
GB 2018,H
US 2018,H
UY 2018,H
UZ 2018,LM
VU 2018,LM
VE 2018,UM
VN 2018,LM
VI 2018,H
PS 2018,LM
YE 2018,L
ZM 2018,LM
ZW 2018,LM
AF 2019,L
AL 2019,UM
DZ 2019,UM
AS 2019,UM
AD 2019,H
AO 2019,LM
AG 2019,H
AR 2019,UM
AM 2019,UM
AW 2019,H
AU 2019,H
AT 2019,H
AZ 2019,UM
BS 2019,H
BH 2019,H
BD 2019,LM
BB 2019,H
BY 2019,UM
BE 2019,H
BZ 2019,UM
BJ 2019,L
BM 2019,H
BT 2019,LM
BO 2019,LM
BA 2019,UM
BW 2019,UM
BR 2019,UM
VG 2019,H
BN 2019,H
BG 2019,UM
BF 2019,L
BI 2019,L
CV 2019,LM
KH 2019,LM
CM 2019,LM
CA 2019,H
KY 2019,H
CF 2019,L
TD 2019,L
CL 2019,H
CN 2019,UM
CO 2019,UM
KM 2019,LM
CD 2019,L
CG 2019,LM
CR 2019,UM
CI 2019,LM
HR 2019,H
CU 2019,UM
CW 2019,H
CY 2019,H
CZ 2019,H
DK 2019,H
DJ 2019,LM
DM 2019,UM
DO 2019,UM
EC 2019,UM
EG 2019,LM
SV 2019,LM
GQ 2019,UM
ER 2019,L
EE 2019,H
SZ 2019,LM
ET 2019,L
FO 2019,H
FJ 2019,UM
FI 2019,H
FR 2019,H
PF 2019,H
GA 2019,UM
GM 2019,L
GE 2019,UM
DE 2019,H
GH 2019,LM
GI 2019,H
GR 2019,H
GL 2019,H
GD 2019,UM
GU 2019,H
GT 2019,UM
GN 2019,L
GW 2019,L
GY 2019,UM
HT 2019,L
HN 2019,LM
HK 2019,H
HU 2019,H
IS 2019,H
IN 2019,LM
ID 2019,LM
IR 2019,UM
IQ 2019,UM
IE 2019,H
IM 2019,H
IL 2019,H
IT 2019,H
JM 2019,UM
JP 2019,H
JO 2019,UM
KZ 2019,UM
KE 2019,LM
KI 2019,LM
KP 2019,L
KR 2019,H
XK 2019,UM
KW 2019,H
KG 2019,LM
LA 2019,LM
LV 2019,H
LB 2019,UM
LS 2019,LM
LR 2019,L
LY 2019,UM
LI 2019,H
LT 2019,H
LU 2019,H
MO 2019,H
MG 2019,L
MW 2019,L
MY 2019,UM
MV 2019,UM
ML 2019,L
MT 2019,H
MH 2019,UM
MR 2019,LM
MU 2019,UM
MX 2019,UM
FM 2019,LM
MD 2019,LM
MC 2019,H
MN 2019,LM
ME 2019,UM
MA 2019,LM
MZ 2019,L
MM 2019,LM
NA 2019,UM
NR 2019,UM
NP 2019,L
NL 2019,H
NC 2019,H
NZ 2019,H
NI 2019,LM
NE 2019,L
NG 2019,LM
MK 2019,UM
MP 2019,H
NO 2019,H
OM 2019,H
PK 2019,LM
PW 2019,H
PA 2019,H
PG 2019,LM
PY 2019,UM
PE 2019,UM
PH 2019,LM
PL 2019,H
PT 2019,H
PR 2019,H
QA 2019,H
RO 2019,UM
RU 2019,UM
RW 2019,L
WS 2019,UM
SM 2019,H
ST 2019,LM
SA 2019,H
SN 2019,LM
RS 2019,UM
SC 2019,H
SL 2019,L
SG 2019,H
SX 2019,H
SK 2019,H
SI 2019,H
SB 2019,LM
SO 2019,L
ZA 2019,UM
SS 2019,L
ES 2019,H
LK 2019,UM
KN 2019,H
LC 2019,UM
MF 2019,H
VC 2019,UM
SD 2019,LM
SR 2019,UM
SE 2019,H
CH 2019,H
SY 2019,L
TW 2019,H
TJ 2019,L
TZ 2019,L
TH 2019,UM
TL 2019,LM
TG 2019,L
TO 2019,UM
TT 2019,H
TN 2019,LM
TR 2019,UM
TM 2019,UM
TC 2019,H
TV 2019,UM
UG 2019,L
UA 2019,LM
AE 2019,H
GB 2019,H
US 2019,H
UY 2019,H
UZ 2019,LM
VU 2019,LM
VE 2019,UM
VN 2019,LM
VI 2019,H
PS 2019,LM
YE 2019,L
ZM 2019,LM
ZW 2019,LM
AF 2020,L
AL 2020,UM
DZ 2020,UM
AS 2020,UM
AD 2020,H
AO 2020,LM
AG 2020,H
AR 2020,UM
AM 2020,UM
AW 2020,H
AU 2020,H
AT 2020,H
AZ 2020,UM
BS 2020,H
BH 2020,H
BD 2020,LM
BB 2020,H
BY 2020,UM
BE 2020,H
BZ 2020,UM
BJ 2020,L
BM 2020,H
BT 2020,LM
BO 2020,LM
BA 2020,UM
BW 2020,UM
BR 2020,UM
VG 2020,H
BN 2020,H
BG 2020,UM
BF 2020,L
BI 2020,L
CV 2020,LM
KH 2020,LM
CM 2020,LM
CA 2020,H
KY 2020,H
CF 2020,L
TD 2020,L
CL 2020,H
CN 2020,UM
CO 2020,UM
KM 2020,LM
CD 2020,L
CG 2020,LM
CR 2020,UM
CI 2020,LM
HR 2020,H
CU 2020,UM
CW 2020,H
CY 2020,H
CZ 2020,H
DK 2020,H
DJ 2020,LM
DM 2020,UM
DO 2020,UM
EC 2020,UM
EG 2020,LM
SV 2020,LM
GQ 2020,UM
ER 2020,L
EE 2020,H
SZ 2020,LM
ET 2020,L
FO 2020,H
FJ 2020,UM
FI 2020,H
FR 2020,H
PF 2020,H
GA 2020,UM
GM 2020,L
GE 2020,UM
DE 2020,H
GH 2020,LM
GI 2020,H
GR 2020,H
GL 2020,H
GD 2020,UM
GU 2020,H
GT 2020,UM
GN 2020,L
GW 2020,L
GY 2020,UM
HT 2020,L
HN 2020,LM
HK 2020,H
HU 2020,H
IS 2020,H
IN 2020,LM
ID 2020,LM
IR 2020,UM
IQ 2020,UM
IE 2020,H
IM 2020,H
IL 2020,H
IT 2020,H
JM 2020,UM
JP 2020,H
JO 2020,UM
KZ 2020,UM
KE 2020,LM
KI 2020,LM
KP 2020,L
KR 2020,H
XK 2020,UM
KW 2020,H
KG 2020,LM
LA 2020,LM
LV 2020,H
LB 2020,UM
LS 2020,LM
LR 2020,L
LY 2020,UM
LI 2020,H
LT 2020,H
LU 2020,H
MO 2020,H
MG 2020,L
MW 2020,L
MY 2020,UM
MV 2020,UM
ML 2020,L
MT 2020,H
MH 2020,UM
MR 2020,LM
MU 2020,UM
MX 2020,UM
FM 2020,LM
MD 2020,LM
MC 2020,H
MN 2020,LM
ME 2020,UM
MA 2020,LM
MZ 2020,L
MM 2020,LM
NA 2020,UM
NR 2020,UM
NP 2020,L
NL 2020,H
NC 2020,H
NZ 2020,H
NI 2020,LM
NE 2020,L
NG 2020,LM
MK 2020,UM
MP 2020,H
NO 2020,H
OM 2020,H
PK 2020,LM
PW 2020,H
PA 2020,H
PG 2020,LM
PY 2020,UM
PE 2020,UM
PH 2020,LM
PL 2020,H
PT 2020,H
PR 2020,H
QA 2020,H
RO 2020,UM
RU 2020,UM
RW 2020,L
WS 2020,UM
SM 2020,H
ST 2020,LM
SA 2020,H
SN 2020,LM
RS 2020,UM
SC 2020,H
SL 2020,L
SG 2020,H
SX 2020,H
SK 2020,H
SI 2020,H
SB 2020,LM
SO 2020,L
ZA 2020,UM
SS 2020,L
ES 2020,H
LK 2020,UM
KN 2020,H
LC 2020,UM
MF 2020,H
VC 2020,UM
SD 2020,LM
SR 2020,UM
SE 2020,H
CH 2020,H
SY 2020,L
TW 2020,H
TJ 2020,L
TZ 2020,L
TH 2020,UM
TL 2020,LM
TG 2020,L
TO 2020,UM
TT 2020,H
TN 2020,LM
TR 2020,UM
TM 2020,UM
TC 2020,H
TV 2020,UM
UG 2020,L
UA 2020,LM
AE 2020,H
GB 2020,H
US 2020,H
UY 2020,H
UZ 2020,LM
VU 2020,LM
VE 2020,UM
VN 2020,LM
VI 2020,H
PS 2020,LM
YE 2020,L
ZM 2020,LM
ZW 2020,LM
AF 2021,L
AL 2021,UM
DZ 2021,UM
AS 2021,UM
AD 2021,H
AO 2021,LM
AG 2021,H
AR 2021,UM
AM 2021,UM
AW 2021,H
AU 2021,H
AT 2021,H
AZ 2021,UM
BS 2021,H
BH 2021,H
BD 2021,LM
BB 2021,H
BY 2021,UM
BE 2021,H
BZ 2021,UM
BJ 2021,L
BM 2021,H
BT 2021,LM
BO 2021,LM
BA 2021,UM
BW 2021,UM
BR 2021,UM
VG 2021,H
BN 2021,H
BG 2021,UM
BF 2021,L
BI 2021,L
CV 2021,LM
KH 2021,LM
CM 2021,LM
CA 2021,H
KY 2021,H
CF 2021,L
TD 2021,L
CL 2021,H
CN 2021,UM
CO 2021,UM
KM 2021,LM
CD 2021,L
CG 2021,LM
CR 2021,UM
CI 2021,LM
HR 2021,H
CU 2021,UM
CW 2021,H
CY 2021,H
CZ 2021,H
DK 2021,H
DJ 2021,LM
DM 2021,UM
DO 2021,UM
EC 2021,UM
EG 2021,LM
SV 2021,LM
GQ 2021,UM
ER 2021,L
EE 2021,H
SZ 2021,LM
ET 2021,L
FO 2021,H
FJ 2021,UM
FI 2021,H
FR 2021,H
PF 2021,H
GA 2021,UM
GM 2021,L
GE 2021,UM
DE 2021,H
GH 2021,LM
GI 2021,H
GR 2021,H
GL 2021,H
GD 2021,UM
GU 2021,H
GT 2021,UM
GN 2021,L
GW 2021,L
GY 2021,UM
HT 2021,L
HN 2021,LM
HK 2021,H
HU 2021,H
IS 2021,H
IN 2021,LM
ID 2021,LM
IR 2021,UM
IQ 2021,UM
IE 2021,H
IM 2021,H
IL 2021,H
IT 2021,H
JM 2021,UM
JP 2021,H
JO 2021,UM
KZ 2021,UM
KE 2021,LM
KI 2021,LM
KP 2021,L
KR 2021,H
XK 2021,UM
KW 2021,H
KG 2021,LM
LA 2021,LM
LV 2021,H
LB 2021,UM
LS 2021,LM
LR 2021,L
LY 2021,UM
LI 2021,H
LT 2021,H
LU 2021,H
MO 2021,H
MG 2021,L
MW 2021,L
MY 2021,UM
MV 2021,UM
ML 2021,L
MT 2021,H
MH 2021,UM
MR 2021,LM
MU 2021,UM
MX 2021,UM
FM 2021,LM
MD 2021,LM
MC 2021,H
MN 2021,LM
ME 2021,UM
MA 2021,LM
MZ 2021,L
MM 2021,LM
NA 2021,UM
NR 2021,UM
NP 2021,L
NL 2021,H
NC 2021,H
